
------------------------------------------------------------------------------

tsLinesOfCode, v2.2.0 (build 05/24/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits:

	  tsLibCLI Import & Application Launch Features:
	  Copyright (c) 2007-2009 Frederick A. Kier.
			All rights reserved.

	  File Extension Features of SLOCCount 2.26:
	  Copyright (c) 2001-2004 David A. Wheeler.
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81:
	  Copyright (c) 1981 Dr. Barry W. Boehm.
			All rights reserved.

	  Python Logging Module API Features:
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
       7        8       15       40      327 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/image.py
      27       15       42      123      848 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/merged.py
      20       12       32       85      598 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/merged0.py
      77       27      104      257     1909 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/merged1.py
       5        6       11       35      252 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/mini.py
      17       10       27       71      567 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/numbers.py
      50       12       62      115     1243 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/num_formats.py
      91       24      115      441     2962 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/outline.py
      40       20       60      151     1215 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/panes.py
       5        7       12       52      388 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/parse-fmla.py
     109       27      136      495     3372 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/protection.py
      12        7       19       56      428 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/row_styles.py
      11        7       18       53      413 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/row_styles_empty.py
      35       19       54      132     1013 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/sst.py
       7        9       16       40      325 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/unicode0.py
      18       12       30      130     1132 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/unicode1.py
      11       10       21       63      510 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/unicode2.py
     150        7      157      244     3627 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/wsprops.py
      30       14       44      127     1350 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/xls2csv.py
      35       16       51      146     1535 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/xls2html.py
      18        9       27       99      897 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/xls2txt.py
     306        6      312      357     5085 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/hrc/py-2.4-hrc.py
    1904      896     2800     6704    81931 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/antlr.py
     719     1865     2584    11771   102173 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/BIFFRecords.py
     144      161      305     1720    12162 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Bitmap.py
     109       91      200      774     7262 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Cell.py
      26       56       82      384     2871 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Column.py
     405      166      571     1867    20835 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/CompoundDoc.py
      29       32       61      190     1618 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Deco.py
      42       67      109      459     3682 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/ExcelFormula.py
      89       73      162      607     5571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/ExcelFormulaLexer.py
     398       59      457     1043    13066 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/ExcelFormulaParser.py
     994       67     1061     6825    51355 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/ExcelMagic.py
     205      115      320     1205    10935 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Formatting.py
     317      159      476     1792    18253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/ImportXLS.py
     160       95      255      853     8850 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Row.py
     129       68      197      664     6677 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Style.py
      39       96      135      696     5256 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/UnicodeUtils.py
      90       80      170      723     5429 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Utils.py
     337      280      617     1454    19176 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Workbook.py
     828      607     1435     3203    46961 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/Worksheet.py
      13        7       20       70      521 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/pyExcelerator/__init__.py
     850      837     1687     2842    35134 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/tools/Analyzer.py
      77       66      143      608     4649 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/tools/biff-dumper.py
       9       46       55      316     2114 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/tools/compdoc-dumper.py
      49       30       79      242     1960 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/tools/xls2csv-gerry.py
      31       14       45      133     1388 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/tools/xls2csv.py
      36       16       52      151     1572 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/tools/xls2html.py
      20        9       29      103      947 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/tools/xls2txt.py
------------------------------------------------------------------------------

  Input Path:     <./>.
  Results are available in "/cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLinesOfCodeStatistics.txt".

------------------------------------------------------------------------------

		Overall Source Code Feature Statistics

           FILES     CODE    CMNTS    LINES    WORDS      CHARS
   Pct:             50.19%   49.81%  100.00%
Totals:      890   212324   210694   423018  1299733   14620411
   Std:      797      402      408      767     2353      28855
   Avg:        1      239      237      476     1460      16427

------------------------------------------------------------------------------

	Distribution of Source Code Feature Statistics by File Types

   TYPES      FILES     CODE    CMNTS    LINES    WORDS      CHARS  %-LINES
   .ada           2      452       88      540     2302      16798    0.13%
   .adb           9      701      387     1088     3814      32307    0.26%
   .ads           5      148      202      350     1886      14552    0.08%
   .asm           5      115      126      241      886       5266    0.06%
   .bas           4     1080        4     1084     3592      23414    0.26%
   .bash          2       12       70       82      386       2300    0.02%
   .bat           2        8        4       12       16        102    0.00%
   .c            12     3175     1977     5152    16468     121894    1.22%
   .cpp          16    12303     5543    17846    51434     525501    4.22%
   .f             4     1190      232     1422     4654      42670    0.34%
   .f77           2      460      174      634     2104      14918    0.15%
   .f90          38     6688     5045    11733    43473     386556    2.77%
   .ftn           2      118       84      202      774       5080    0.05%
   .h            18     2810     4974     7784    30699     258327    1.84%
   .inc           6      348     1146     1494     5854      66660    0.35%
   .pas          21     4206     3732     7938    28359     223372    1.88%
   .plm           4     1718     1490     3208    12384      95668    0.76%
   .py          694   175217   176858   352075  1048591   12070329   83.23%
   .sh           14     1575      271     1846     8448      97959    0.44%
   .txt          29        0     7481     7481    31484     595930    1.77%
   .y             1        0      806      806     2125      20808    0.19%

------------------------------------------------------------------------------

Skipped 684 of 1574 file(s) for having invalid "name.ext":

   Valid file "name.ext" (Upper or Lower case):

      .ada    .adb    .ads    .asm    .asm80  .awk    .bas    .bash
      .bat    .c      .c++    .cbl    .cc     .cl     .cob    .cpp
      .cs     .csh    .cxx    .ec     .ecp    .el     .exp    .f
      .f77    .f90    .f95    .for    .ftn    .h      .hs     .i3
      .ig     .inc    .itk    .java   .jl     .ksh    .l      .lhs
      .lsp    .m      .m3     .mg     .ml     .ml3    .p      .pad
      .pas    .pc     .pcc    .perl   .php    .php3   .php4   .php5
      .php6   .pl     .plm    .plm80  .plm96  .plmext .pm     .py
      .rb     .s      .scm    .sed    .sh     .sql    .tcl    .tk
      .txt    .y


   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/.DS_Store
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/customized_wxWidgets.tgz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/keyboard.xls
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-06-24/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-08-35/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-15-32/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-16-38/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-16-38/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-16-38/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-03/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-03/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-03/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-36/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-36/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-36/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-57/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-57/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-21-57/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-16/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-16/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-16/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-38/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-38/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-38/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-52/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-52/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-23-52/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-25-31/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-25-31/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-25-31/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-28-30/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-28-30/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-28-30/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-31-44/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-31-44/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-31-44/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-32-30/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-32-30/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-32-30/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-35-56/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-35-56/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-35-56/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-38-41/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-38-41/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-38-41/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-02/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-02/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-02/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-17/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-17/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-17/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-33/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-33/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-39-33/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-40-59/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-40-59/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-40-59/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-45-20/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-45-20/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-45-20/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-45-46/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-45-46/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-45-46/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-48-07/Dummy#2
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-48-07/Dummy#3
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/logs/2013-06-07-at-07-48-07/test_tsLinesOfCode.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/Cygwin-Win7-2.x
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/Cygwin-Win7-2.x.wpu
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/cygwin_wxPython2.x.wpr
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/tsWxPython.mdb
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/Win7-2.x.wpr
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/WinXP-2.x.wpr
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/wxPython.wpr
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/Obsolete/ProjectTracker-20080406.mdb
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Projects/Obsolete/tsWxPython-20080910.mdb
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/configobj.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/decorator.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/threadpool.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsApplication.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsCommandLineEnv.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsCommandLineInterface.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsCommandLineParser.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsConfig.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsDecorators.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsExceptions.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsGraphicalTextUserInterface.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsLogger.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsOperatorSettingsParser.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsOptionParser.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsPlatformRunTimeEnvironment.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsReAuthor.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsReportUtilities.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsReVersion.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsSysCommands.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsThreadPool.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsTreeTrimLines.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsTreeTrimShutil.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWx.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxAcceleratorEntry.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxAcceleratorTable.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxApp.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxBoxSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxButton.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxCallLater.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxCaret.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxCheckBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxChoice.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxCliLinesOfCode.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxColor.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxColorDatabase.lst
