
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
     783      513     1296     3604    48403 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxRSM.py
     273      249      522     1179    15681 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrollBar.py
     341      363      704     1628    22688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrolled.py
     341      363      704     1628    22688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrolled3Boxes.py
     414      424      838     2048    27786 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrolledWindow.py
     344      546      890     2249    30060 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrolledWindowDual.py
     527      454      981     2448    33350 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxSplashScreen.py
     418      328      746     1891    23550 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxStaticBoxSizer.py
     323      299      622     1522    19207 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxStaticLine.py
     102       92      194      501     5052 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxStaticText.py
     503      447      950     2550    29538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxStatusBar.py
     140      170      310      716     9750 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxSystemSettings.py
     341      406      747     2082    22031 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxTaskBar.py
     222      208      430     1100    12325 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxTemplate.py
     115      102      217      745     7096 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxTextCtrl.py
     322      323      645     1628    19742 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxTextEntryDialog.py
     889      889     1778     4589    62388 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxVt100Widgets.py
     832      839     1671     4319    58491 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxWidgets.py
     835      697     1532     3754    52934 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxWidgetsMarkup.py
     337      296      633     1583    19642 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxBoxLogo.py
     291      262      553     1391    16954 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxBoxSizer.py
     381      320      701     1740    22973 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxCheckBox.py
     475      331      806     2257    27462 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxDiagnostic.py
     263      234      497     1374    15322 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxFrame.py
     342      304      646     1588    20489 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxGauge.py
     332      265      597     1517    19254 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxGridSizer.py
     365      325      690     1675    21784 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxRadioBox.py
     783      513     1296     3604    48403 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxRSM.py
     414      424      838     2048    27786 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxScrolledWindow.py
     344      546      890     2249    30060 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxScrolledWindowDual.py
     527      454      981     2448    33350 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxSplashScreen.py
     418      328      746     1891    23550 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxStaticBoxSizer.py
     323      299      622     1522    19207 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxStaticLine.py
     322      323      645     1628    19742 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxTextEntryDialog.py
     889      889     1778     4589    62388 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxVt100Widgets.py
     832      839     1671     4319    58491 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_4th_system_regression_level/src/test_tsWxWidgets.py
      19       13       32       57      744 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_6th_wxPython_baseline_level/src/test_BoxSizer.py
      23       17       40       83     1067 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_6th_wxPython_baseline_level/src/test_wxBoxSizer.py
      43       48       91      310     2860 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_6th_wxPython_baseline_level/src/test_wxFrame.py
     109      277      386     1214    12008 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_7th_wxPython_emulation_level/src/draft_test_tsWxFrameEmulation.py
     202      175      377     1093    11565 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_7th_wxPython_emulation_level/src/test_tsWxFrameEmulation.py
     942      556     1498     4370    64682 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_under_construction/test_tsCurses.py
    1518     1494     3012     8666   102801 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_under_construction/test_tsWxCliLinesOfCode.py
     987      638     1625     4708    65447 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_under_construction/test_tsWxCurses.py
     334      293      627     1543    19771 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_under_construction/test_tsWxScrollBar.py
     402      404      806     1980    26615 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_under_construction/test_tsWxScrolled.py
     402      405      807     1973    26671 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_under_construction/test_tsWxScrolled3Boxes.py
     885      741     1626     4083    56752 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_under_construction/test_tsWxWidgetsMarkup.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/src/__init__.py
      80      196      276      857     7379 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/test/rick_tsWxGUI.py
      88       90      178      430     4481 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_GridSizer.py
      61       27       88      242     2378 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_print.py
      94      153      247      787     7088 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_tsLibraries.py
      87      191      278      859     7595 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_wxPython.py
     141      109      250      862     9273 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/test/tsLogger_test.py
       3        0        3        3       37 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/junktab.py
      79      132      211      660     6006 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLibraryImportPkg/__init__.py
     163      106      269      784     9272 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLibraryImportPkg/src/tsLibraryImport.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLibraryImportPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/__init__.py
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/basicFileTypes/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/basicFileTypes/hello.f90
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/basicFileTypes/tsConfig.py
       0     2216     2216     7835   286125 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/basicFileTypes/tsLinesOfCodeStatistics-Python-2.x.txt
       0       87       87      331     3894 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/basicFileTypes/tsLinesOfCodeStatistics.txt
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/basicFileTypes/xmitr.asm
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/basicFileTypes/__init__.py
     226       44      270     1151     8399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/bank.ada
     129       34      163      470     4116 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/billing.c
     105       25      130      620     3900 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/billing.pas
      22        7       29       74      674 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/bodemath.h
       7        4       11       50      399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/bourne.sh
     872      375     1247     3445    37530 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/cmdline.cpp
       4        2        6        8       51 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/Cygwin.bat
     230       87      317     1052     7459 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/f77tst.f77
     230       87      317     1052     7463 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/f77tst.f90
     230       87      317     1052     7459 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/ftst.f
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/hello.f90
     106      269      375     1616    19723 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/MCP004.INC
      59       42      101      387     2540 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/MCP006.FTN
      68       34      102      351     3861 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/MCP060.INC
       0      270      270      960     9746 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/MCP063.INC
     337      147      484     1400    11677 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/MIMIC038.PLM
      20        3       23       65      512 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/MIMIC043.ASM
      56       51      107      188     2414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/print.cpp
       6       35       41      193     1150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/profile.bash
     270        1      271     1031     6883 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/rootloci.bas
     270        1      271      765     4824 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/rootloci_stripped.bas
      51       46       97      331     3008 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/stackwalk.h
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/tsConfig.py
       0      108      108      564     8210 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/tsLinesOfCodeStatistics.txt
     365       29      394     1275    13876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/vdap.f
     522      598     1120     4792    36157 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/writer.plm
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/xmitr.asm
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/regressionTestFileTypes/__init__.py
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/sampleHelp/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/sampleHelp/hello.f90
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/sampleHelp/tsConfig.py
       0       89       89      342     4240 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/sampleHelp/tsLinesOfCodeProjectMetricsStatistics.txt
       0     2216     2216     7835   286125 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/sampleHelp/tsLinesOfCodeStatistics-Python-2.x.txt
       0       87       87      331     3894 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/sampleHelp/tsLinesOfCodeStatistics.txt
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/sampleHelp/xmitr.asm
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/sampleHelp/__init__.py
       0     1852     1852    10598    72071 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/src/File_Extensions.txt
     137      404      541     2202    21259 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/src/tsLinesOfCode.py
      93      332      425     1714    16300 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/src/tsLinesOfCodeProjectMetrics.py
    1138      966     2104     5502    67251 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/src/tsLOCPMOperatorSettingsParser.py
     135      201      336     1405    12385 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/src/tsProjectMetrics.py
      93       98      191      471     5615 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/src/tsSoftwareMetrics.py
    1669     2679     4348    12383   150685 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/src/tsSoftwareParser.py
      78      104      182      553     5113 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/src/__init__.py
      92      329      421     1704    16193 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/draft_tsLinesOfCodeProjectMetrics.py
      88      278      366     1381    13634 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/test_tsLinesOfCode.py
      93      332      425     1714    16300 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/tsLinesOfCodeProjectMetrics.py
      92      329      421     1704    16193 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/tsLinesOfCodeProjectMetrics_test.py
       0     1691     1691     6939   199755 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/tsLinesOfCodeStatistics.txt
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/__init__.py
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/basicFileTypes/GeneralCmds.c
