"./"
├── [drwxr-xr-x    0 Jul  7 19:57]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  82K Jul  6  6:20]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 25 19:02]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jun 14  5:49]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 24 14:46]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  37K Jul  7 19:45]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 19:46]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  25K Jun 17  5:40]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 835K Jul  7 17:27]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Jul  7 19:57]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  7 19:57]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsManPagesLibCLI"
│   │       │       │   │   │   └── [-rwxr-xr-x  41K Jun 28 15:59]  "tsCxGlobals.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       ├── [-rwxr-xr-x  15K Feb 23  6:13]  "test_TermsAndConditions.py"
│   │       │       │   │       └── [-rwxr-xr-x 5.9K Feb 23  6:13]  "test_tsCxGlobals.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsDoubleLinkedListPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.8K Feb  9  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  34K Feb 23  4:26]  "tsDoubleLinkedList.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  18K Feb 23  6:13]  "test_tsDoubleLinkedList.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsExceptionPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  28K Feb 24  4:55]  "tsExceptions.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x 8.0K Feb 23  6:14]  "test_tsExceptions.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsGistGetTerminalSizePkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │       ├── [-rwxr-xr-x 4.8K Mar 22 16:25]  "__init__.py"
│   │       │       │   │       └── [-rwxr-xr-x 6.8K Mar 24  3:17]  "tsGistGetTerminalSize.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsLoggerPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.4K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  71K Feb 24  4:56]  "tsLogger.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  21K Feb 23  6:14]  "test_tsLogger.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsOperatorSettingsParserPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.8K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  54K Mar 23  9:07]  "tsOperatorSettingsParser.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  11K May 13  2014]  "tsOperatorSettingsParserBuilder.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x 8.7K Feb 23  6:14]  "test_tsOperatorSettingsParser.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsPlatformRunTimeEnvironmentPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.9K Mar 22  6:52]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  28K Mar 24  2:59]  "tsPlatformRunTimeEnvironment.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  14K Feb 23  6:15]  "test_tsPlatformRunTimeEnvironment.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsReportUtilityPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  31K Feb 24  4:57]  "tsReportUtilities.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  11K Feb 23  6:15]  "test_tsReportUtilities.py"
│   │       │       │   └── [drwxr-xr-x    0 Jul  7 17:25]  "tsSysCommandsPkg"
│   │       │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │       │   ├── [-rwxr-xr-x 4.7K Feb 23  5:46]  "__init__.py"
│   │       │       │       │   └── [-rwxr-xr-x 9.1K Feb 24  4:57]  "tsSysCommands.py"
│   │       │       │       └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │           └── [-rwxr-xr-x 6.3K Feb 23  6:16]  "test_tsSysCommands.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsLibGUI"
│   │       │       │   ├── [-rwxr-xr-x 8.0K Mar 14 12:55]  "__init__.py"
│   │       │       │   ├── [-rwxr-xr-x 7.1K Dec  6  2014]  "README-tsLibGUI.txt"
│   │       │       │   └── [drwxr-xr-x    0 Jul  7 17:25]  "tsWxPkg"
│   │       │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │       │   ├── [-rwxr-xr-x 9.0K Mar 17  8:36]  "__init__.py"
│   │       │       │       │   ├── [-rwxr-xr-x  19K Jun 24  2014]  "tsWx.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.9K Feb  4  2014]  "tsWxAcceleratorEntry.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.1K Feb  4  2014]  "tsWxAcceleratorTable.py"
│   │       │       │       │   ├── [-rwxr-xr-x  21K Feb  4  2014]  "tsWxApp.py"
│   │       │       │       │   ├── [-rwxr-xr-x  41K Feb  4  2014]  "tsWxBoxSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  20K Feb  4  2014]  "tsWxButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.3K Feb  4  2014]  "tsWxCallLater.py"
│   │       │       │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "tsWxCaret.py"
│   │       │       │       │   ├── [-rwxr-xr-x  26K Feb  4  2014]  "tsWxCheckBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.9K Feb  4  2014]  "tsWxChoice.py"
│   │       │       │       │   ├── [-rwxr-xr-x  15K Mar 19 19:35]  "tsWxColor.py"
│   │       │       │       │   ├── [-rwxr-xr-x  14K Feb  4  2014]  "tsWxColorDatabase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 9.1K Feb  4  2014]  "tsWxControl.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "tsWxControlWithItems.py"
│   │       │       │       │   ├── [-rwxr-xr-x  14K Mar 18  4:52]  "tsWxCursesKeyCodesDataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.9K Mar 18  4:52]  "tsWxCursesMouseButtonCodesDataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x  69K Mar 18  4:52]  "tsWxCursesServices.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.3K Feb  4  2014]  "tsWxCursor.py"
│   │       │       │       │   ├── [-rwxr-xr-x  12K Feb  4  2014]  "tsWxDebugHandlers.py"
│   │       │       │       │   ├── [-rwxr-xr-x  37K Feb  4  2014]  "tsWxDialog.py"
│   │       │       │       │   ├── [-rwxr-xr-x  21K Feb  4  2014]  "tsWxDialogButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  28K Feb  9  2014]  "tsWxDisplay.py"
│   │       │       │       │   ├── [-rwxr-xr-x  33K Feb  4  2014]  "tsWxDoubleLinkedList.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "tsWxEraseEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x  41K Feb  4  2014]  "tsWxEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.1K Feb  4  2014]  "tsWxEventDaemon.py"
│   │       │       │       │   ├── [-rwxr-xr-x 111K Jul  5  6:56]  "tsWxEventLoop.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.9K Feb  4  2014]  "tsWxEventLoopActivator.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.4K Feb  4  2014]  "tsWxEventQueueEntry.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.8K Feb  4  2014]  "tsWxEventTableEntry.py"
│   │       │       │       │   ├── [-rwxr-xr-x  75K Feb  4  2014]  "tsWxEvtHandler.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxFlexGridSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "tsWxFocusEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x  45K Feb  4  2014]  "tsWxFrame.py"
│   │       │       │       │   ├── [-rwxr-xr-x  21K Feb  4  2014]  "tsWxFrameButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxGauge.py"
│   │       │       │       │   ├── [-rwxr-xr-x 110K Mar 18  5:08]  "tsWxGlobals.py"
│   │       │       │       │   ├── [-rwxr-xr-x 268K Jun 30  6:24]  "tsWxGraphicalTextUserInterface.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.6K Feb  4  2014]  "tsWxGridBagSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  27K Feb  4  2014]  "tsWxGridSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.0K Feb  4  2014]  "tsWxItemContainer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  13K Feb  4  2014]  "tsWxKeyboardState.py"
│   │       │       │       │   ├── [-rwxr-xr-x  18K Feb  4  2014]  "tsWxKeyEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x 9.5K Feb  4  2014]  "tsWxListBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x  53K Feb  4  2014]  "tsWxLog.py"
│   │       │       │       │   ├── [-rwxr-xr-x 9.7K Apr  8  2014]  "tsWxMenu.py"
│   │       │       │       │   ├── [-rwxr-xr-x  21K Feb  4  2014]  "tsWxMenuBar.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxMouseEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "tsWxMouseState.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Jun 11  2014]  "tsWxMultiFrameEnv.py"
│   │       │       │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "tsWxNonLinkedList.py"
│   │       │       │       │   ├── [-rwxr-xr-x  32K Feb  4  2014]  "tsWxObject.py"
│   │       │       │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "tsWxPanel.py"
│   │       │       │       │   ├── [-rwxr-xr-x  10K Feb  4  2014]  "tsWxPasswordEntryDialog.py"
│   │       │       │       │   ├── [-rwxr-xr-x  13K Feb  4  2014]  "tsWxPoint.py"
│   │       │       │       │   ├── [-rwxr-xr-x  32K Feb  4  2014]  "tsWxPyApp.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.8K Feb  4  2014]  "tsWxPyEventBinder.py"
│   │       │       │       │   ├── [-rwxr-xr-x  22K Feb  4  2014]  "tsWxPyOnDemandOutputWindow.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.0K Feb  4  2014]  "tsWxPySimpleApp.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsWxPySizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.1K Jul  4  2014]  "tsWxPythonColor16DataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.4K Jul  4  2014]  "tsWxPythonColor16SubstitutionMap.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.6K Jul  3  2014]  "tsWxPythonColor256DataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.8K Jul  3  2014]  "tsWxPythonColor88DataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.7K Jul  4  2014]  "tsWxPythonColor8DataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.4K Jul  4  2014]  "tsWxPythonColor8SubstitutionMap.py"
│   │       │       │       │   ├── [-rwxr-xr-x  17K Jul  4  2014]  "tsWxPythonColorDataBaseRGB.py"
│   │       │       │       │   ├── [-rwxr-xr-x  11K Oct 14  2014]  "tsWxPythonColorNames.py"
│   │       │       │       │   ├── [-rwxr-xr-x  29K Nov 12  2014]  "tsWxPythonColorRGBNames.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Nov 12  2014]  "tsWxPythonColorRGBValues.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.2K Jul  3  2014]  "tsWxPythonMonochromeDataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x  13K Jul  3  2014]  "tsWxPythonPrivateLogger.py"
│   │       │       │       │   ├── [-rwxr-xr-x  29K Feb  4  2014]  "tsWxRadioBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxRadioButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  41K Feb  4  2014]  "tsWxRect.py"
│   │       │       │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "tsWxScreen.py"
│   │       │       │       │   ├── [-rwxr-xr-x  69K Feb  4  2014]  "tsWxScrollBar.py"
│   │       │       │       │   ├── [-rwxr-xr-x  43K Feb  4  2014]  "tsWxScrollBarButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  31K Feb  4  2014]  "tsWxScrollBarGauge.py"
│   │       │       │       │   ├── [-rwxr-xr-x 118K Feb  4  2014]  "tsWxScrolled.py"
│   │       │       │       │   ├── [-rwxr-xr-x  47K Feb  4  2014]  "tsWxScrolledText.py"
│   │       │       │       │   ├── [-rwxr-xr-x  10K Feb  4  2014]  "tsWxScrolledWindow.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.4K Feb  4  2014]  "tsWxShowEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x  17K Feb  4  2014]  "tsWxSize.py"
│   │       │       │       │   ├── [-rwxr-xr-x  81K Feb  4  2014]  "tsWxSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  23K Feb  4  2014]  "tsWxSizerFlags.py"
│   │       │       │       │   ├── [-rwxr-xr-x  47K Feb  4  2014]  "tsWxSizerItem.py"
│   │       │       │       │   ├── [-rwxr-xr-x  17K Feb  4  2014]  "tsWxSizerItemList.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.2K Feb  4  2014]  "tsWxSizerSpacer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  14K Feb  4  2014]  "tsWxSlider.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.1K Feb  4  2014]  "tsWxSplashScreen.py"
│   │       │       │       │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "tsWxStaticBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxStaticBoxSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  14K Feb  4  2014]  "tsWxStaticLine.py"
│   │       │       │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "tsWxStaticText.py"
│   │       │       │       │   ├── [-rwxr-xr-x  27K Feb  4  2014]  "tsWxStatusBar.py"
│   │       │       │       │   ├── [-rwxr-xr-x  44K Dec 14  2014]  "tsWxSystemSettings.py"
│   │       │       │       │   ├── [-rwxr-xr-x  51K Jan  1  2015]  "tsWxTaskBar.py"
│   │       │       │       │   ├── [-rwxr-xr-x  34K Feb  4  2014]  "tsWxTextCtrl.py"
│   │       │       │       │   ├── [-rwxr-xr-x 105K Feb  4  2014]  "tsWxTextEditBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Feb  4  2014]  "tsWxTextEntry.py"
│   │       │       │       │   ├── [-rwxr-xr-x  39K Feb  4  2014]  "tsWxTextEntryDialog.py"
│   │       │       │       │   ├── [-rwxr-xr-x  15K Feb  4  2014]  "tsWxTimer.py"
